Financial Instrument,index,Last,Position,Avg Price,Cost Basis,Unrealized P&L,Market Value,% of Net Liq,Issuer Country ,Company Name,Sector,Industry,Dividends,Dividend Amount,Dividend Date,Prior Month Close,Year To Date Change%,52 Week HV High,52 Week HV Low,Unnamed: 27,Next_div_receiveable,Unrealized PnL %,Date,Month,Dividend yield %,PnL %,REIT sector,CCY,Position_Size,YE_price,YtD price return,ME_price,MtD price return,Rate,Last in USD,Avg Price in USD,Cost Basis in USD,Unrealized P&L in USD,Market Value in USD,Dividends in USD,Next_div_receiveable in USD,Financial Instrument_NEW
BTG,0,2.92,2708.0,3.118,8441.0,-534.0,7907.0,9.91,CA,B2GOLD CORP,Basic Materials,Gold Miners,0.16,0.04,06112024,2.55,'-0.0759493921873101,45.13948132703528,28.165028736441943,,108.32000000000001,-6.33,6,Jun,5.48,-6.35,,USD,Large,3.17,-7.89,2.54,14.96,1.0,2.92,3.118,8441.0,-534.0,7907.0,0.16,108.32000000000001,BTG
IAUX,1,1.23,3100.0,1.957,6066.0,-2253.0,3813.0,4.78,CA,I-80 GOLD CORP,Basic Materials,Gold Miners,0.0,0.0,01012000,1.18,'-0.30113635984949827,80.70393657195673,42.979118440136496,,0.0,-37.14,1,Jan,0.0,-37.15,,USD,Medium,1.79,-31.28,1.18,4.24,1.0,1.23,1.957,6066.0,-2253.0,3813.0,0.0,0.0,IAUX
SAFE,2,20.69,140.0,23.53,3294.0,-398.0,2897.0,3.63,US,SAFEHOLD INC,REITS,REITS,0.708,0.177,06282024,18.24,'-0.1158119513978216,47.45636546608697,30.109813056192987,,24.779999999999998,-12.08,6,Jun,3.42,-12.07,Ground lease,USD,Medium,23.4,-11.58,18.24,13.43,1.0,20.69,23.53,3294.0,-398.0,2897.0,0.708,24.779999999999998,SAFE
BRNK IBIS,3,2.09,433.0,7.453,3227.0,-2322.0,905.0,1.23,DE,BRANICKS GROUP AG,REITS,REITS,0.75,0.75,03102026,1.65,'-0.38074074074074066,140.07331830809687,30.23474619959461,,324.75,-71.96,3,Mar,35.89,-71.96,European Office/Assets management,EUR,Small,3.375,-38.07,1.698,23.09,1.0715701580047607,2.23958163022995,7.986412387609482,3457.956899881363,-2488.1859068870544,969.7709929943085,0.8036776185035706,347.99240881204605,BRNK.DE
CVS,4,57.67,100.0,63.289,6329.0,-563.0,5766.0,7.22,US,CVS HEALTH CORP,"Consumer, Non-cyclical",Pharmaceuticals,2.66,0.665,07192024,67.71,'-0.2629965839506129,66.66753291813453,19.0681412975583,,66.5,-8.9,7,Jul,4.61,-8.88,,USD,Large,78.95999908447266,-26.96,67.70999908447266,-14.83,1.0,57.67,63.289,6329.0,-563.0,5766.0,2.66,66.5,CVS
VICI,5,30.41,88.0,28.89,2542.0,134.0,2676.0,3.35,US,VICI PROPERTIES INC,REITS,REITS,1.66,0.415,06202024,28.55,'-0.04611038894178105,22.93453704477508,13.960677054629562,,36.519999999999996,5.27,6,Jun,5.46,5.26,Net Lease,USD,Medium,31.75,-4.22,28.55,6.51,1.0,30.41,28.89,2542.0,134.0,2676.0,1.66,36.519999999999996,VICI
ADC,6,60.53,67.0,57.835,3875.0,181.0,4056.0,5.08,US,AGREE REALTY CORP,REITS,REITS,3.0,0.25,05312024,57.22,'-0.02594056089838816,23.169320401433215,12.526890935588147,,16.75,4.67,5,May,4.96,4.66,Net Lease,USD,Medium,62.95,-3.84,57.22,5.78,1.0,60.53,57.835,3875.0,181.0,4056.0,3.0,16.75,ADC
UNIT,7,3.66,192.0,6.965,1337.0,-634.0,703.0,0.88,US,UNITI GROUP INC,REITS,REITS,0.6,0.15,06142024,5.75,'-0.3667820299056085,73.40959973614684,40.18409565785463,,28.799999999999997,-47.42,6,Jun,16.39,-47.45,Specialty,USD,Micro,5.78,-36.68,5.75,-36.35,1.0,3.66,6.965,1337.0,-634.0,703.0,0.6,28.799999999999997,UNIT
ARE,8,124.17,28.0,116.658,3266.0,210.0,3477.0,4.36,US,ALEXANDRIA REAL ESTATE EQUIT,REITS,REITS,5.08,1.27,06282024,115.87,'-0.02050955834910176,36.44040949719393,19.11401842021398,,35.56,6.43,6,Jun,4.09,6.44,Office in science,USD,Medium,126.77,-2.05,115.87,7.16,1.0,124.17,116.658,3266.0,210.0,3477.0,5.08,35.56,ARE
GMRE,9,8.9,200.0,7.689,1538.0,242.0,1780.0,2.23,US,GLOBAL MEDICAL REIT INC,REITS,REITS,0.84,0.21,06242024,8.11,'-0.1981982257534327,32.3000195059137,18.16218381215849,,42.0,15.73,6,Jun,9.44,15.75,Healthcare,USD,Small,11.1,-19.82,8.11,9.74,1.0,8.9,7.689,1538.0,242.0,1780.0,0.84,42.0,GMRE
